# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (1619941,1191197594,1621411,1191197596) =23==> (1624353,1196066239,1625825,1196066241) >>>
# queue (1624353,1196066239,1625825,1196066241) =23==> (1628771,1200948132,1630245,1200948134) >>>
# queue (1628771,1200948132,1630245,1200948134) =23==> (1633195,1205843291,1634671,1205843293) >>>
# queue (1633195,1205843291,1634671,1205843293) =23==> (1637625,1210751734,1639103,1210751736) >>>
# queue (1637625,1210751734,1639103,1210751736) =23==> (1642061,1215673479,1643541,1215673481) >>>
# queue (1642061,1215673479,1643541,1215673481) =23==> (1646503,1220608544,1647985,1220608546) >>>
# queue (1646503,1220608544,1647985,1220608546) =23==> (1650951,1225556947,1652435,1225556949) >>>
# queue (1650951,1225556947,1652435,1225556949) =23==> (1655405,1230518706,1656891,1230518708) >>>
# queue (1655405,1230518706,1656891,1230518708) =23==> (1659865,1235493839,1661353,1235493841) >>>
# queue (1659865,1235493839,1661353,1235493841) =23==> (1664331,1240482364,1665821,1240482366) >>>
# queue (1664331,1240482364,1665821,1240482366) =23==> (1668803,1245484299,1670295,1245484301) >>>
# queue (1668803,1245484299,1670295,1245484301) =23==> (1673281,1250499662,1674775,1250499664) >>>
# queue (1673281,1250499662,1674775,1250499664) =23==> (1677765,1255528471,1679261,1255528473) >>>
# queue (1677765,1255528471,1679261,1255528473) =23==> (1682255,1260570744,1683753,1260570746) >>>
# queue (1682255,1260570744,1683753,1260570746) =23==> (1686751,1265626499,1688251,1265626501) >>>
# queue (1686751,1265626499,1688251,1265626501) =23==> (1691253,1270695754,1692755,1270695756) >>>
# queue (1691253,1270695754,1692755,1270695756) =23==> (1695761,1275778527,1697265,1275778529) >>>
# queue (1695761,1275778527,1697265,1275778529) =23==> (1700275,1280874836,1701781,1280874838) >>>
# queue (1700275,1280874836,1701781,1280874838) =23==> (1704795,1285984699,1706303,1285984701) >>>
# queue (1704795,1285984699,1706303,1285984701) =23==> (1709321,1291108134,1710831,1291108136) >>>
# queue (1709321,1291108134,1710831,1291108136) =23==> (1713853,1296245159,1715365,1296245161) >>>
# queue (1713853,1296245159,1715365,1296245161) =23==> (1718391,1301395792,1719905,1301395794) >>>
# queue (1718391,1301395792,1719905,1301395794) =23==> (1722935,1306560051,1724451,1306560053) >>>
# queue (1722935,1306560051,1724451,1306560053) =23==> (1727485,1311737954,1729003,1311737956) >>>
# queue (1727485,1311737954,1729003,1311737956) =23==> (1732041,1316929519,1733561,1316929521) >>>
# queue (1732041,1316929519,1733561,1316929521) =23==> (1736603,1322134764,1738125,1322134766) >>>
# queue (1736603,1322134764,1738125,1322134766) =23==> (1741171,1327353707,1742695,1327353709) >>>
# queue (1741171,1327353707,1742695,1327353709) =23==> (1745745,1332586366,1747271,1332586368) >>>
# queue (1745745,1332586366,1747271,1332586368) =23==> (1750325,1337832759,1751853,1337832761) >>>
# queue (1750325,1337832759,1751853,1337832761) =23==> (1754911,1343092904,1756441,1343092906) >>>
# queue (1754911,1343092904,1756441,1343092906) =23==> (1759503,1348366819,1761035,1348366821) >>>
# queue (1759503,1348366819,1761035,1348366821) =23==> (1764101,1353654522,1765635,1353654524) >>>
# queue (1764101,1353654522,1765635,1353654524) =23==> (1768705,1358956031,1770241,1358956033) >>>
# queue (1768705,1358956031,1770241,1358956033) =23==> (1773315,1364271364,1774853,1364271366) >>>
# queue (1773315,1364271364,1774853,1364271366) =23==> (1777931,1369600539,1779471,1369600541) >>>
# queue (1777931,1369600539,1779471,1369600541) =23==> (1782553,1374943574,1784095,1374943576) >>>
# queue (1782553,1374943574,1784095,1374943576) =23==> (1787181,1380300487,1788725,1380300489) >>>
# queue (1787181,1380300487,1788725,1380300489) =23==> (1791815,1385671296,1793361,1385671298) >>>
# queue (1791815,1385671296,1793361,1385671298) =23==> (1796455,1391056019,1798003,1391056021) >>>
# queue (1796455,1391056019,1798003,1391056021) =23==> (1801101,1396454674,1802651,1396454676) >>>
# queue (1801101,1396454674,1802651,1396454676) =23==> (1805753,1401867279,1807305,1401867281) >>>
# queue (1805753,1401867279,1807305,1401867281) =23==> (1810411,1407293852,1811965,1407293854) >>>
# queue (1810411,1407293852,1811965,1407293854) =23==> (1815075,1412734411,1816631,1412734413) >>>
# queue (1815075,1412734411,1816631,1412734413) =23==> (1819745,1418188974,1821303,1418188976) >>>
# queue (1819745,1418188974,1821303,1418188976) =23==> (1824421,1423657559,1825981,1423657561) >>>
# queue (1824421,1423657559,1825981,1423657561) =23==> (1829103,1429140184,1830665,1429140186) >>>
# queue (1829103,1429140184,1830665,1429140186) =23==> (1833791,1434636867,1835355,1434636869) >>>
# queue (1833791,1434636867,1835355,1434636869) =23==> (1838485,1440147626,1840051,1440147628) >>>
# queue (1838485,1440147626,1840051,1440147628) =23==> (1843185,1445672479,1844753,1445672481) >>>
# queue (1843185,1445672479,1844753,1445672481) =23==> (1847891,1451211444,1849461,1451211446) >>>
# queue (1847891,1451211444,1849461,1451211446) =23==> (1852603,1456764539,1854175,1456764541) >>>
# queue (1852603,1456764539,1854175,1456764541) =23==> (1857321,1462331782,1858895,1462331784) >>>
# queue (1857321,1462331782,1858895,1462331784) =23==> (1862045,1467913191,1863621,1467913193) >>>
# queue (1862045,1467913191,1863621,1467913193) =23==> (1866775,1473508784,1868353,1473508786) >>>
# queue (1866775,1473508784,1868353,1473508786) =23==> (1871511,1479118579,1873091,1479118581) >>>
# queue (1871511,1479118579,1873091,1479118581) =23==> (1876253,1484742594,1877835,1484742596) >>>
# queue (1876253,1484742594,1877835,1484742596) =23==> (1881001,1490380847,1882585,1490380849) >>>
# queue (1881001,1490380847,1882585,1490380849) =23==> (1885755,1496033356,1887341,1496033358) >>>
# queue (1885755,1496033356,1887341,1496033358) =23==> (1890515,1501700139,1892103,1501700141) >>>
# queue (1890515,1501700139,1892103,1501700141) =23==> (1895281,1507381214,1896871,1507381216) >>>
# queue (1895281,1507381214,1896871,1507381216) =23==> (1900053,1513076599,1901645,1513076601) >>>
# queue (1900053,1513076599,1901645,1513076601) =23==> (1904831,1518786312,1906425,1518786314) >>>
# queue (1904831,1518786312,1906425,1518786314) =23==> (1909615,1524510371,1911211,1524510373) >>>
# queue (1909615,1524510371,1911211,1524510373) =23==> (1914405,1530248794,1916003,1530248796) >>>
# queue (1914405,1530248794,1916003,1530248796) =23==> (1919201,1536001599,1920801,1536001601) >>>
# queue (1919201,1536001599,1920801,1536001601) =23==> (1924003,1541768804,1925605,1541768806) >>>
# queue (1924003,1541768804,1925605,1541768806) =23==> (1928811,1547550427,1930415,1547550429) >>>
# queue (1928811,1547550427,1930415,1547550429) =23==> (1933625,1553346486,1935231,1553346488) >>>
# queue (1933625,1553346486,1935231,1553346488) =23==> (1938445,1559156999,1940053,1559157001) >>>
# queue (1938445,1559156999,1940053,1559157001) =23==> (1943271,1564981984,1944881,1564981986) >>>
# queue (1943271,1564981984,1944881,1564981986) =23==> (1948103,1570821459,1949715,1570821461) >>>
# queue (1948103,1570821459,1949715,1570821461) =23==> (1952941,1576675442,1954555,1576675444) >>>
# queue (1952941,1576675442,1954555,1576675444) =23==> (1957785,1582543951,1959401,1582543953) >>>
# queue (1957785,1582543951,1959401,1582543953) =23==> (1962635,1588427004,1964253,1588427006) >>>
# queue (1962635,1588427004,1964253,1588427006) =23==> (1967491,1594324619,1969111,1594324621) >>>
# queue (1967491,1594324619,1969111,1594324621) =23==> (1972353,1600236814,1973975,1600236816) >>>
# queue (1972353,1600236814,1973975,1600236816) =23==> (1977221,1606163607,1978845,1606163609) >>>
# queue (1977221,1606163607,1978845,1606163609) =23==> (1982095,1612105016,1983721,1612105018) >>>
# queue (1982095,1612105016,1983721,1612105018) =23==> (1986975,1618061059,1988603,1618061061) >>>
# queue (1986975,1618061059,1988603,1618061061) =23==> (1991861,1624031754,1993491,1624031756) >>>
# queue (1991861,1624031754,1993491,1624031756) =23==> (1996753,1630017119,1998385,1630017121) >>>
# queue (1996753,1630017119,1998385,1630017121) =23==> (2001651,1636017172,2003285,1636017174) >>>
# queue (2001651,1636017172,2003285,1636017174) =23==> (2006555,1642031931,2008191,1642031933) >>>
# queue (2006555,1642031931,2008191,1642031933) =23==> (2011465,1648061414,2013103,1648061416) >>>
# queue (2011465,1648061414,2013103,1648061416) =23==> (2016381,1654105639,2018021,1654105641) >>>
# queue (2016381,1654105639,2018021,1654105641) =23==> (2021303,1660164624,2022945,1660164626) >>>
# queue (2021303,1660164624,2022945,1660164626) =23==> (2026231,1666238387,2027875,1666238389) >>>
# queue (2026231,1666238387,2027875,1666238389) =23==> (2031165,1672326946,2032811,1672326948) >>>
# queue (2031165,1672326946,2032811,1672326948) =23==> (2036105,1678430319,2037753,1678430321) >>>
# queue (2036105,1678430319,2037753,1678430321) =23==> (2041051,1684548524,2042701,1684548526) >>>
# queue (2041051,1684548524,2042701,1684548526) =23==> (2046003,1690681579,2047655,1690681581) >>>
# queue (2046003,1690681579,2047655,1690681581) =23==> (2050961,1696829502,2052615,1696829504) >>>
# queue (2050961,1696829502,2052615,1696829504) =23==> (2055925,1702992311,2057581,1702992313) >>>
# queue (2055925,1702992311,2057581,1702992313) =23==> (2060895,1709170024,2062553,1709170026) >>>
# queue (2060895,1709170024,2062553,1709170026) =23==> (2065871,1715362659,2067531,1715362661) >>>
# queue (2065871,1715362659,2067531,1715362661) =23==> (2070853,1721570234,2072515,1721570236) >>>
# queue (2070853,1721570234,2072515,1721570236) =23==> (2075841,1727792767,2077505,1727792769) >>>
# queue (2075841,1727792767,2077505,1727792769) =23==> (2080835,1734030276,2082501,1734030278) >>>
# queue (2080835,1734030276,2082501,1734030278) =23==> (2085835,1740282779,2087503,1740282781) >>>
# queue (2085835,1740282779,2087503,1740282781) =23==> (2090841,1746550294,2092511,1746550296) >>>
# queue (2090841,1746550294,2092511,1746550296) =23==> (2095853,1752832839,2097525,1752832841) >>>
# queue (2095853,1752832839,2097525,1752832841) =23==> (2100871,1759130432,2102545,1759130434) >>>
# queue (2100871,1759130432,2102545,1759130434) =23==> (2105895,1765443091,2107571,1765443093) >>>
# queue (2105895,1765443091,2107571,1765443093) =23==> (2110925,1771770834,2112603,1771770836) >>>
# queue (2110925,1771770834,2112603,1771770836) =23==> (2115961,1778113679,2117641,1778113681) >>>
# queue (2115961,1778113679,2117641,1778113681) =23==> (2121003,1784471644,2122685,1784471646) >>>
# queue (2121003,1784471644,2122685,1784471646) =23==> (2126051,1790844747,2127735,1790844749) >>>
# queue (2126051,1790844747,2127735,1790844749) =23==> (2131105,1797233006,2132791,1797233008) >>>
# queue (2131105,1797233006,2132791,1797233008) =23==> (2136165,1803636439,2137853,1803636441) >>>
# queue (2136165,1803636439,2137853,1803636441) =23==> (2141231,1810055064,2142921,1810055066) >>>
# queue (2141231,1810055064,2142921,1810055066) =23==> (2146303,1816488899,2147995,1816488901) >>>
# queue (2146303,1816488899,2147995,1816488901) =23==> (2151381,1822937962,2153075,1822937964) >>>
# queue (2151381,1822937962,2153075,1822937964) =23==> (2156465,1829402271,2158161,1829402273) >>>
# queue (2156465,1829402271,2158161,1829402273) =23==> (2161555,1835881844,2163253,1835881846) >>>
# queue (2161555,1835881844,2163253,1835881846) =23==> (2166651,1842376699,2168351,1842376701) >>>
# queue (2166651,1842376699,2168351,1842376701) =23==> (2171753,1848886854,2173455,1848886856) >>>
# queue (2171753,1848886854,2173455,1848886856) =23==> (2176861,1855412327,2178565,1855412329) >>>
# queue (2176861,1855412327,2178565,1855412329) =23==> (2181975,1861953136,2183681,1861953138) >>>
# queue (2181975,1861953136,2183681,1861953138) =23==> (2187095,1868509299,2188803,1868509301) >>>
# queue (2187095,1868509299,2188803,1868509301) =23==> (2192221,1875080834,2193931,1875080836) >>>
# queue (2192221,1875080834,2193931,1875080836) =23==> (2197353,1881667759,2199065,1881667761) >>>
# queue (2197353,1881667759,2199065,1881667761) =23==> (2202491,1888270092,2204205,1888270094) >>>
# queue (2202491,1888270092,2204205,1888270094) =23==> (2207635,1894887851,2209351,1894887853) >>>
# queue (2207635,1894887851,2209351,1894887853) =23==> (2212785,1901521054,2214503,1901521056) >>>
# queue (2212785,1901521054,2214503,1901521056) =23==> (2217941,1908169719,2219661,1908169721) >>>
# queue (2217941,1908169719,2219661,1908169721) =23==> (2223103,1914833864,2224825,1914833866) >>>
# queue (2223103,1914833864,2224825,1914833866) =23==> (2228271,1921513507,2229995,1921513509) >>>
# queue (2228271,1921513507,2229995,1921513509) =23==> (2233445,1928208666,2235171,1928208668) >>>
# queue (2233445,1928208666,2235171,1928208668) =23==> (2238625,1934919359,2240353,1934919361) >>>
# queue (2238625,1934919359,2240353,1934919361) =23==> (2243811,1941645604,2245541,1941645606) >>>
# queue (2243811,1941645604,2245541,1941645606) =23==> (2249003,1948387419,2250735,1948387421) >>>
# queue (2249003,1948387419,2250735,1948387421) =23==> (2254201,1955144822,2255935,1955144824) >>>
# queue (2254201,1955144822,2255935,1955144824) =23==> (2259405,1961917831,2261141,1961917833) >>>
# queue (2259405,1961917831,2261141,1961917833) =23==> (2264615,1968706464,2266353,1968706466) >>>
# queue (2264615,1968706464,2266353,1968706466) =23==> (2269831,1975510739,2271571,1975510741) >>>
# queue (2269831,1975510739,2271571,1975510741) =23==> (2275053,1982330674,2276795,1982330676) >>>
# queue (2275053,1982330674,2276795,1982330676) =23==> (2280281,1989166287,2282025,1989166289) >>>
# queue (2280281,1989166287,2282025,1989166289) =23==> (2285515,1996017596,2287261,1996017598) >>>
# queue (2285515,1996017596,2287261,1996017598) =23==> (2290755,2002884619,2292503,2002884621) >>>
# queue (2290755,2002884619,2292503,2002884621) =23==> (2296001,2009767374,2297751,2009767376) >>>
# queue (2296001,2009767374,2297751,2009767376) =23==> (2301253,2016665879,2303005,2016665881) >>>
# queue (2301253,2016665879,2303005,2016665881) =23==> (2306511,2023580152,2308265,2023580154) >>>
# queue (2306511,2023580152,2308265,2023580154) =23==> (2311775,2030510211,2313531,2030510213) >>>
# queue (2311775,2030510211,2313531,2030510213) =23==> (2317045,2037456074,2318803,2037456076) >>>
# queue (2317045,2037456074,2318803,2037456076) =23==> (2322321,2044417759,2324081,2044417761) >>>
# queue (2322321,2044417759,2324081,2044417761) =23==> (2327603,2051395284,2329365,2051395286) >>>
# queue (2327603,2051395284,2329365,2051395286) =23==> (2332891,2058388667,2334655,2058388669) >>>
# queue (2332891,2058388667,2334655,2058388669) =23==> (2338185,2065397926,2339951,2065397928) >>>
# queue (2338185,2065397926,2339951,2065397928) =23==> (2343485,2072423079,2345253,2072423081) >>>
# queue (2343485,2072423079,2345253,2072423081) =23==> (2348791,2079464144,2350561,2079464146) >>>
# queue (2348791,2079464144,2350561,2079464146) =23==> (2354103,2086521139,2355875,2086521141) >>>
# queue (2354103,2086521139,2355875,2086521141) =23==> (2359421,2093594082,2361195,2093594084) >>>
# queue (2359421,2093594082,2361195,2093594084) =23==> (2364745,2100682991,2366521,2100682993) >>>
